City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,71.8,79,96,18.01,overcast clouds
1,Tucurui,BR,-3.7661,-49.6725,72.21,98,100,2.64,overcast clouds
2,Alofi,NU,-19.0595,-169.9187,78.69,83,52,5.75,broken clouds
3,Avarua,CK,-21.2078,-159.775,80.65,69,75,6.91,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,51.91,71,0,25.32,light rain
5,Isangel,VU,-19.55,169.2667,86.11,70,88,4.61,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,77.95,72,10,12.1,clear sky
7,Busselton,AU,-33.65,115.3333,71.13,47,1,16.6,clear sky
8,Tuatapere,NZ,-46.1333,167.6833,75.29,44,11,2.89,few clouds
9,Richards Bay,ZA,-28.783,32.0377,70.97,95,4,5.17,clear sky
10,Cayenne,GF,4.9333,-52.3333,73.44,88,40,1.14,scattered clouds
11,Gizo,SB,-8.103,156.8419,84.92,70,76,9.51,broken clouds
12,Lavrentiya,RU,65.5833,-171.0,-5.13,86,99,13.15,overcast clouds
13,Manavgat,TR,36.7867,31.4431,53.4,56,100,3.06,overcast clouds
14,Yellowknife,CA,62.456,-114.3525,1.92,85,100,4.61,light snow
15,Barrow,US,71.2906,-156.7887,-16.58,76,100,17.27,haze
16,Lebu,CL,-37.6167,-73.65,55.9,83,100,19.1,overcast clouds
17,Onega,RU,63.9061,38.1404,32.99,90,100,15.88,overcast clouds
18,Kapaa,US,22.0752,-159.319,80.92,71,0,5.75,clear sky
19,Mataura,NZ,-46.1927,168.8643,81.77,30,3,7.27,clear sky
20,Tema,GH,5.667,-0.0166,81.01,89,75,3.44,broken clouds
21,Kovur,IN,14.4833,79.9833,66.04,88,83,3.49,broken clouds
22,Mount Isa,AU,-20.7333,139.5,82.17,61,100,12.66,overcast clouds
23,Lasa,IT,46.6166,10.7002,30.02,91,100,2.59,light snow
24,Frederikshavn,DK,57.4407,10.5366,41.29,73,28,24.56,scattered clouds
25,East Wenatchee Bench,US,47.4257,-120.2812,42.08,98,100,5.75,mist
26,Kiruna,SE,67.8557,20.2251,16.72,86,100,6.91,snow
27,Sinnamary,GF,5.3833,-52.95,74.7,90,100,6.6,overcast clouds
28,Faanui,PF,-16.4833,-151.75,79.07,75,100,19.42,light rain
29,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,47,12.91,scattered clouds
30,Cape Town,ZA,-33.9258,18.4232,70.21,76,0,20.71,clear sky
31,Costa Rica,BR,-23.4167,-54.65,71.38,89,22,2.59,few clouds
32,Bluff,NZ,-46.6,168.3333,66.58,63,3,5.75,clear sky
33,Vaini,TO,-21.2,-175.2,80.76,94,75,8.05,light intensity drizzle
34,Norman Wells,CA,65.282,-126.8329,-5.76,84,100,0.0,light snow
35,Gora,PL,51.6664,16.5349,38.07,70,36,11.27,scattered clouds
36,Klaksvik,FO,62.2266,-6.589,29.32,64,100,23.15,light snow
37,Bongandanga,CD,1.5,21.05,73.45,75,100,1.63,overcast clouds
38,Port Alfred,ZA,-33.5906,26.891,69.19,92,100,16.96,overcast clouds
39,Ranong,TH,9.9658,98.6348,71.53,66,37,3.11,scattered clouds
40,Pangnirtung,CA,66.1451,-65.7125,-43.11,94,84,5.44,broken clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,74.64,89,98,24.0,overcast clouds
42,Balsas,BR,-7.5325,-46.0356,72.81,87,100,1.99,overcast clouds
43,Suntar,RU,62.1444,117.6319,-70.04,100,93,0.78,overcast clouds
44,Albany,US,42.6001,-73.9662,22.37,78,8,5.97,clear sky
45,Dunedin,NZ,-45.8742,170.5036,68.14,65,12,9.42,few clouds
46,Hilo,US,19.7297,-155.09,78.53,77,40,13.8,scattered clouds
47,Calatrava,PH,10.595,123.4838,81.77,75,4,2.59,clear sky
48,Brownsville,US,25.9018,-97.4975,70.09,78,0,18.41,clear sky
49,Chokurdakh,RU,70.6333,147.9167,-17.72,90,6,12.39,clear sky
50,Wernberg,AT,46.6233,13.9607,38.71,97,100,3.15,moderate rain
51,Butaritari,KI,3.0707,172.7902,81.0,78,100,12.84,overcast clouds
52,Bayamo,CU,20.3792,-76.6433,60.19,72,0,4.52,clear sky
53,Asau,RO,46.4333,26.4,31.28,84,23,5.66,few clouds
54,Kodiak,US,57.79,-152.4072,36.91,87,100,8.05,light rain
55,Bredasdorp,ZA,-34.5322,20.0403,69.08,84,92,15.75,overcast clouds
56,Kayes,ML,14.0,-11.0,74.32,11,2,7.16,clear sky
57,Sikonge,TZ,-5.6333,32.7667,62.04,97,99,1.99,overcast clouds
58,Acajutla,SV,13.5928,-89.8275,75.25,61,5,4.99,clear sky
59,Vao,NC,-22.6667,167.4833,76.69,70,100,13.98,overcast clouds
60,Nemuro,JP,43.3236,145.575,28.33,92,100,20.31,light snow
61,Hithadhoo,MV,-0.6,73.0833,79.65,65,89,4.97,overcast clouds
62,Obidos,BR,-1.9175,-55.5181,72.05,96,100,3.18,overcast clouds
63,Hamina,FI,60.5697,27.1979,36.68,97,100,17.45,overcast clouds
64,Nelson Bay,AU,-32.7167,152.15,80.65,62,0,11.03,clear sky
65,Esperance,AU,-33.8667,121.9,73.47,72,100,19.33,overcast clouds
66,Jamestown,US,42.097,-79.2353,23.18,71,0,3.44,clear sky
67,Grindavik,IS,63.8424,-22.4338,19.87,68,0,18.41,clear sky
68,Ushuaia,AR,-54.8,-68.3,53.26,58,75,5.75,broken clouds
69,Vestmanna,FO,62.1564,-7.1664,27.52,93,75,20.71,snow
70,Jinchang,CN,38.4953,102.1739,11.35,57,100,2.77,overcast clouds
71,Sao Filipe,CV,14.8961,-24.4956,75.29,67,69,5.7,broken clouds
72,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,100,8.05,overcast clouds
73,Provideniya,RU,64.3833,-173.3,10.51,61,0,29.08,clear sky
74,New Norfolk,AU,-42.7826,147.0587,70.72,37,0,4.0,clear sky
75,Chuy,UY,-33.6971,-53.4616,66.09,80,0,6.38,clear sky
76,Katsuura,JP,35.1333,140.3,46.42,87,100,5.06,overcast clouds
77,Keti Bandar,PK,24.1447,67.4497,61.12,47,7,3.4,clear sky
78,Castro,BR,-24.7911,-50.0119,64.49,97,91,1.79,overcast clouds
79,Aden,YE,12.7794,45.0367,76.44,69,67,13.15,broken clouds
80,Hofn,IS,64.2539,-15.2082,24.28,59,100,21.27,overcast clouds
81,Denpasar,ID,-8.65,115.2167,83.86,83,75,11.5,light rain
82,Kaitangata,NZ,-46.2817,169.8464,71.46,57,27,6.44,scattered clouds
83,Thompson,CA,55.7435,-97.8558,3.36,85,100,5.75,light snow
84,Roebourne,AU,-20.7833,117.1333,86.22,63,88,8.48,overcast clouds
85,Jilib,SO,0.4883,42.7854,74.34,88,95,8.05,overcast clouds
86,Hobart,AU,-42.8794,147.3294,71.06,51,75,11.5,broken clouds
87,Aksarka,RU,66.5606,67.7975,8.2,97,98,3.49,overcast clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,70.09,88,40,8.05,scattered clouds
89,Severo-Kurilsk,RU,50.6789,156.125,17.4,79,100,26.19,light snow
90,Changtu,CN,42.7788,124.0955,6.78,56,0,7.18,clear sky
91,Lyndon,US,38.2567,-85.6016,39.54,58,0,6.91,clear sky
92,Bonfim,BR,3.0833,-59.95,76.59,80,100,5.14,overcast clouds
93,Port Hardy,CA,50.6996,-127.4199,44.78,100,100,2.3,light intensity shower rain
94,Opuwo,NA,-18.0607,13.84,70.25,65,76,3.69,broken clouds
95,Port Lincoln,AU,-34.7333,135.8667,74.25,55,51,8.57,broken clouds
96,Torbay,CA,47.6666,-52.7314,33.39,95,100,21.0,light rain
97,Kenai,US,60.5544,-151.2583,30.15,93,100,14.97,overcast clouds
98,Baltasi,RU,56.3462,50.2062,8.33,90,88,13.47,overcast clouds
99,Salalah,OM,17.0151,54.0924,69.89,88,20,2.3,few clouds
100,Bengkulu,ID,-3.8004,102.2655,79.95,73,38,1.99,scattered clouds
101,Bethel,US,41.3712,-73.414,35.96,52,0,10.36,clear sky
102,Isla Vista,US,34.4133,-119.861,52.99,93,100,4.61,mist
103,Kununurra,AU,-15.7667,128.7333,85.98,79,40,6.91,scattered clouds
104,Yumen,CN,40.2833,97.2,6.31,69,5,27.54,clear sky
105,Yerbogachen,RU,61.2767,108.0108,-63.08,100,93,2.55,overcast clouds
106,Bathsheba,BB,13.2167,-59.5167,77.61,83,40,9.22,scattered clouds
107,Korla,CN,41.7597,86.1469,3.22,94,91,2.3,overcast clouds
108,Waitati,NZ,-45.75,170.5667,70.48,60,25,6.31,scattered clouds
109,Derzhavinsk,KZ,51.1,66.3167,-3.37,86,13,6.4,few clouds
110,Sitka,US,57.0531,-135.33,42.69,87,100,3.44,mist
111,Pocone,BR,-16.2567,-56.6228,76.62,78,100,3.11,overcast clouds
112,Charleston,US,32.7766,-79.9309,42.98,67,0,0.0,clear sky
113,Guayaramerin,BO,-10.8368,-65.3614,72.54,97,63,2.48,broken clouds
114,Vila Velha,BR,-20.3297,-40.2925,76.95,90,20,6.91,few clouds
115,Komsomolskiy,UZ,40.4272,71.7189,9.32,78,4,2.3,mist
116,Tomatlan,MX,19.9333,-105.25,67.06,73,41,2.77,scattered clouds
117,Naze,JP,28.3667,129.4833,56.32,75,98,17.76,overcast clouds
118,Beloha,MG,-25.1667,45.05,71.87,88,0,7.87,clear sky
119,Priargunsk,RU,50.3691,119.1012,-16.51,97,100,3.24,overcast clouds
120,Dongning,CN,44.0622,131.1207,6.93,62,0,11.79,clear sky
121,Bandarbeyla,SO,9.4942,50.8122,75.16,75,67,15.32,light rain
122,La Ronge,CA,55.1001,-105.2842,14.25,85,75,2.3,light snow
123,Doka,SD,13.5167,35.7667,72.46,31,13,13.2,few clouds
124,Oktyabrskiy,RU,54.4815,53.471,-2.07,86,25,5.66,scattered clouds
125,Namibe,AO,-15.1961,12.1522,71.89,81,100,2.1,light rain
126,Aswan,EG,24.0934,32.907,54.7,47,0,4.61,clear sky
127,Arlit,NE,18.7369,7.3853,60.03,23,0,5.68,clear sky
128,Vardo,NO,70.3705,31.1107,33.78,86,100,26.46,light snow
129,Victoria,HK,22.2855,114.1577,56.25,71,94,13.0,overcast clouds
130,Le Port,RE,-20.9373,55.2919,78.26,55,46,6.44,scattered clouds
131,Colquiri,BO,-17.4167,-67.1333,39.99,80,50,10.13,scattered clouds
132,Westerly,US,41.3776,-71.8273,39.06,65,100,13.8,overcast clouds
133,Verkhniy Rohachyk,UA,47.2505,34.338,30.22,81,100,5.12,overcast clouds
134,Sidi Ali,DZ,36.0998,0.4206,52.74,89,14,10.27,few clouds
135,Tiksi,RU,71.6872,128.8694,-30.01,100,100,4.76,overcast clouds
136,Lorengau,PG,-2.0226,147.2712,83.77,68,76,3.44,broken clouds
137,Atar,MR,20.5169,-13.0499,67.19,19,2,10.11,clear sky
138,Aranos,NA,-24.1333,19.1167,78.93,38,41,10.63,scattered clouds
139,Morehead,US,37.2711,-87.1764,39.99,48,0,0.0,clear sky
140,Dori,BF,14.0354,-0.0345,67.6,19,99,9.01,overcast clouds
141,Belmonte,BR,-15.8631,-38.8828,75.52,81,67,5.5,broken clouds
142,San Andres,CO,12.5847,-81.7006,78.82,65,20,14.97,few clouds
143,Rio Gallegos,AR,-51.6226,-69.2181,60.85,41,0,10.36,clear sky
144,Karangampel,ID,-6.4622,108.4519,83.21,72,100,5.37,overcast clouds
145,Constitucion,CL,-35.3333,-72.4167,56.73,79,25,11.54,scattered clouds
146,Preobrazheniye,RU,42.9019,133.9064,14.18,31,0,6.73,clear sky
147,Lompoc,US,34.6391,-120.4579,51.53,92,100,10.36,overcast clouds
148,Erenhot,CN,43.6475,111.9767,6.75,68,0,16.6,clear sky
149,Saint-Joseph,RE,-21.3667,55.6167,73.78,78,31,12.1,scattered clouds
150,Ribeira Grande,PT,38.5167,-28.7,50.77,81,6,10.0,clear sky
151,Paamiut,GL,61.994,-49.6678,12.52,76,100,26.08,light snow
152,Camacha,PT,33.0833,-16.3333,60.22,77,40,11.5,light rain
153,Albury,AU,-36.0833,146.9167,93.33,31,100,6.33,overcast clouds
154,Hualmay,PE,-11.0964,-77.6139,69.8,80,100,7.07,overcast clouds
155,Nova Olimpia,BR,-14.7972,-57.2881,73.47,90,100,2.13,overcast clouds
156,Saldanha,ZA,-33.0117,17.9442,60.85,87,1,8.05,clear sky
157,Aller,ES,43.1187,-5.5839,42.66,97,100,7.11,light rain
158,Itarema,BR,-2.9248,-39.9167,77.45,86,100,9.55,overcast clouds
159,Pokhara,NP,28.2333,83.9833,49.62,50,100,0.65,overcast clouds
160,Scarborough,GB,54.2797,-0.4044,33.37,89,100,2.71,overcast clouds
161,Nanakuli,US,21.3906,-158.1547,78.75,61,100,10.36,overcast clouds
162,Sorland,NO,67.667,12.6934,35.46,59,100,10.49,overcast clouds
163,Codrington,AU,-38.2667,141.9667,74.23,37,0,12.55,clear sky
164,Khor,RU,47.8861,134.9464,-10.75,93,99,10.18,overcast clouds
165,Leningradskiy,RU,69.3833,178.4167,-28.68,100,97,0.25,overcast clouds
166,Oksfjord,NO,70.2396,22.3479,32.18,89,100,11.03,overcast clouds
167,Katobu,ID,-4.9408,122.5276,86.65,60,99,4.07,overcast clouds
168,Longyearbyen,SJ,78.2186,15.6401,17.44,67,40,20.71,scattered clouds
169,Bollnas,SE,61.3482,16.3946,32.47,99,100,2.17,light snow
170,Waddan,LY,29.1614,16.139,49.46,75,0,3.53,clear sky
171,Pine Bluff,US,34.2284,-92.0032,58.32,57,100,8.05,overcast clouds
172,Airai,TL,-8.9266,125.4092,72.14,63,100,2.59,overcast clouds
173,Puerto Ayora,EC,-0.7393,-90.3518,75.54,95,35,3.0,scattered clouds
174,Khatanga,RU,71.9667,102.5,-53.23,99,54,4.07,broken clouds
175,Cedar City,US,37.6775,-113.0619,34.77,75,100,10.36,overcast clouds
176,Matara,LK,5.9485,80.5353,75.38,83,100,3.78,overcast clouds
177,Sistranda,NO,63.7256,8.834,30.16,92,100,4.36,light snow
178,Whitianga,NZ,-36.8333,175.7,68.11,68,9,11.16,clear sky
179,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.6,67,0,13.8,clear sky
180,Mahebourg,MU,-20.4081,57.7,79.09,78,40,12.66,scattered clouds
181,Swan Hill,AU,-35.3378,143.5544,89.51,23,84,4.81,broken clouds
182,Touros,BR,-5.1989,-35.4608,78.87,76,100,11.9,overcast clouds
183,Narsaq,GL,60.9167,-46.05,14.22,70,41,17.29,scattered clouds
184,Tasiilaq,GL,65.6145,-37.6368,24.96,85,100,18.77,light snow
185,Kholm,RU,59.2667,32.85,32.4,97,100,14.2,light snow
186,Tilichiki,RU,60.4667,166.1,-6.74,90,100,7.9,overcast clouds
187,Dikson,RU,73.5069,80.5464,-33.79,92,5,4.32,clear sky
188,Huarmey,PE,-10.0681,-78.1522,70.03,78,100,7.81,overcast clouds
189,Jacareacanga,BR,-6.2222,-57.7528,71.53,94,93,0.87,overcast clouds
190,Nikolskoye,RU,59.7035,30.7861,33.8,97,100,11.81,light snow
191,Jujutla,SV,13.7869,-89.8572,74.61,65,3,4.54,clear sky
192,Namatanai,PG,-3.6667,152.4333,83.71,70,89,6.53,overcast clouds
193,Leme,BR,-22.1856,-47.3903,69.48,92,100,1.36,moderate rain
194,Shymkent,KZ,42.3,69.6,1.99,85,0,2.24,clear sky
195,Qaanaaq,GL,77.484,-69.3632,-7.8,60,25,7.11,scattered clouds
196,Poronaysk,RU,49.2167,143.1167,-2.83,77,2,3.6,clear sky
197,Adrar,MR,20.5022,-10.0711,62.22,19,0,11.21,clear sky
198,Namie,JP,37.4833,141.0,40.98,82,100,10.45,overcast clouds
199,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,40,12.66,scattered clouds
200,Saint-Georges,GD,12.0564,-61.7485,78.48,78,20,8.05,few clouds
201,Chara,RU,56.9064,118.2631,-27.4,79,37,0.29,scattered clouds
202,Fortuna,US,40.5982,-124.1573,49.66,89,20,3.0,few clouds
203,Srednekolymsk,RU,67.45,153.6833,-43.94,99,69,6.49,broken clouds
204,Mao,ES,39.8885,4.2658,48.76,100,75,5.75,broken clouds
205,Along,IN,28.1667,94.7667,54.64,87,99,1.28,overcast clouds
206,Iranshahr,IR,27.2025,60.6848,48.85,31,0,1.43,clear sky
207,Waingapu,ID,-9.6567,120.2641,86.23,65,84,9.71,broken clouds
208,Bar,UA,49.0772,27.6826,36.18,84,100,12.44,overcast clouds
209,Benavente,ES,42.0025,-5.6783,39.65,81,100,14.0,overcast clouds
210,Verkhnevilyuysk,RU,63.4453,120.3167,-71.21,100,85,3.13,overcast clouds
211,Upernavik,GL,72.7868,-56.1549,1.56,74,100,5.28,overcast clouds
212,Tecoanapa,MX,16.5167,-98.75,76.96,82,0,7.7,clear sky
213,Carnarvon,AU,-24.8667,113.6333,77.58,60,0,22.91,clear sky
214,Ugoofaaru,MV,5.6667,73.0,80.02,74,76,10.98,broken clouds
215,Erzin,TR,36.9559,36.2,48.72,86,100,5.82,light rain
216,Voh,NC,-20.9667,164.7,84.45,63,99,7.11,overcast clouds
217,Metkovic,HR,43.0542,17.6483,41.47,76,100,6.04,overcast clouds
218,Baiao,BR,-2.7906,-49.6717,71.01,99,99,1.92,overcast clouds
219,Manakara,MG,-22.1333,48.0167,72.21,92,56,3.42,light rain
220,Coihaique,CL,-45.5752,-72.0662,55.35,54,0,9.22,clear sky
221,Borba,BR,-4.3878,-59.5939,71.53,99,82,1.74,broken clouds
222,Souillac,MU,-20.5167,57.5167,79.18,78,40,12.66,scattered clouds
223,Itambe,BR,-15.245,-40.6244,66.29,97,61,2.51,broken clouds
224,East London,ZA,-33.0153,27.9116,70.86,88,100,8.03,light rain
225,Marzuq,YE,14.4,46.4667,59.92,65,80,5.17,broken clouds
226,Estelle,US,29.8458,-90.1067,55.4,81,0,9.22,clear sky
227,Kupang,ID,-10.1667,123.5833,77.58,100,100,12.66,thunderstorm with light rain
228,Basoko,CD,1.2391,23.616,75.27,70,100,2.3,overcast clouds
229,Ayan,RU,56.45,138.1667,-27.26,62,100,12.03,overcast clouds
230,San Rafael,AR,-34.6177,-68.3301,73.22,39,41,6.42,scattered clouds
231,Padang,ID,-0.9492,100.3543,77.05,73,94,0.67,overcast clouds
232,Pemagatsel,BT,27.0319,91.4266,43.52,87,96,0.94,overcast clouds
233,Port Elizabeth,ZA,-33.918,25.5701,70.32,90,20,9.22,few clouds
234,Atuona,PF,-9.8,-139.0333,78.13,75,100,13.8,overcast clouds
235,Nuuk,GL,64.1835,-51.7216,6.62,85,100,16.62,light snow
236,Medea,DZ,36.2642,2.7539,42.01,79,3,4.18,clear sky
237,Pyaozerskiy,RU,65.8333,31.1667,33.42,92,100,12.73,overcast clouds
238,Vestmannaeyjar,IS,63.4427,-20.2734,22.95,66,0,9.73,clear sky
239,Yulara,AU,-25.2406,130.9889,94.48,21,2,16.49,clear sky
240,Cherskiy,RU,68.75,161.3,-41.08,99,48,5.44,scattered clouds
241,Natal,BR,-5.795,-35.2094,79.45,78,20,8.05,few clouds
242,Caravelas,BR,-17.7125,-39.2481,73.33,90,89,5.19,overcast clouds
