City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Ewa Beach,US,21.3156,-158.0072,78.75,66,100,10.36,overcast clouds
244,Cap Malheureux,MU,-19.9842,57.6142,78.48,75,22,7.0,light rain
245,Kisangani,CD,0.5167,25.2,72.81,80,100,3.11,overcast clouds
246,Kitami,JP,43.8031,143.8908,23.13,85,100,2.64,overcast clouds
247,Olafsvik,IS,64.8945,-23.7142,23.07,70,14,14.27,few clouds
248,Geraldton,AU,-28.7667,114.6,73.81,56,100,25.32,overcast clouds
249,Tessalit,ML,20.1986,1.0114,62.4,21,0,11.36,clear sky
250,Tonj,SS,7.2737,28.6822,71.91,29,59,4.41,broken clouds
251,Champerico,GT,14.3,-91.9167,78.3,76,3,1.79,clear sky
252,Mitzic,GA,0.7821,11.549,67.64,98,59,1.3,broken clouds
253,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,40,20.71,scattered clouds
254,Nome,US,64.5011,-165.4064,15.87,79,100,8.05,snow
255,Ponta Do Sol,PT,32.6667,-17.1,64.0,72,44,6.55,scattered clouds
256,Georgetown,MY,5.4112,100.3354,82.33,93,20,5.99,few clouds
257,Sivaki,RU,52.6333,126.75,-20.51,94,56,3.09,broken clouds
258,Shakawe,BW,-18.3667,21.85,68.54,86,100,3.91,overcast clouds
259,High Level,CA,58.5169,-117.136,3.31,85,40,0.0,scattered clouds
260,Moctezuma,MX,29.8,-109.6667,57.72,54,78,10.0,broken clouds
261,Aberdeen,GB,57.1437,-2.0981,32.49,77,98,12.66,overcast clouds
262,Cervo,ES,43.6702,-7.4101,54.37,84,100,30.6,overcast clouds
263,Port Macquarie,AU,-31.4333,152.9167,80.89,57,3,9.42,clear sky
264,Tura,IN,25.5198,90.2201,57.99,56,0,1.86,clear sky
265,Hambantota,LK,6.1241,81.1185,73.74,100,75,2.3,broken clouds
266,Kuusamo,FI,65.9667,29.1833,32.04,93,100,14.97,overcast clouds
267,Rosetta,EG,31.4044,30.4164,56.14,65,92,13.89,overcast clouds
268,Iqaluit,CA,63.7506,-68.5145,-22.27,74,75,2.3,broken clouds
269,Portland,US,45.5234,-122.6762,48.15,89,100,13.8,overcast clouds
270,Bassila,BJ,9.0081,1.6654,71.71,23,8,5.21,clear sky
271,Clyde River,CA,70.4692,-68.5914,-12.77,64,100,11.5,overcast clouds
272,Gat,IL,31.61,34.7642,52.48,66,10,5.61,clear sky
273,Helong,CN,42.5397,128.9972,8.22,48,0,5.84,clear sky
274,Mitsamiouli,KM,-11.3847,43.2844,79.21,78,50,4.41,moderate rain
275,Thinadhoo,MV,0.5333,72.9333,78.78,72,100,1.59,overcast clouds
276,Jasper,US,37.2001,-94.3502,59.0,66,20,18.41,few clouds
277,Kavieng,PG,-2.5744,150.7967,83.05,75,88,7.23,moderate rain
278,Mattawa,US,46.7379,-119.9028,46.4,78,100,0.83,overcast clouds
279,Xifeng,CN,42.7372,124.7222,6.22,61,0,5.86,clear sky
280,Kahului,US,20.8947,-156.47,78.82,72,40,17.27,scattered clouds
281,Zuenoula,CI,7.4292,-6.0431,70.14,29,1,2.91,clear sky
282,Cidreira,BR,-30.1811,-50.2056,73.56,86,100,8.48,overcast clouds
283,Ivanivka,UA,46.7208,34.553,31.01,80,100,3.96,overcast clouds
284,Bacolod,PH,10.6667,122.95,81.66,80,8,5.46,clear sky
285,Shimoda,JP,34.6667,138.95,52.16,68,100,16.82,moderate rain
286,Oro Valley,US,32.3909,-110.9665,52.57,88,100,3.0,moderate rain
287,Ancud,CL,-41.8697,-73.8203,51.55,83,66,5.5,broken clouds
288,Trairi,BR,-3.2778,-39.2689,76.69,87,100,8.3,overcast clouds
289,Porto Novo,BJ,6.4965,2.6036,80.42,84,2,4.81,clear sky
290,Nakamura,JP,32.9833,132.9333,55.2,69,54,9.84,broken clouds
291,Kathmandu,NP,27.7167,85.3167,43.02,87,75,2.3,mist
292,Tahoua,NE,14.8888,5.2692,61.86,20,83,12.53,broken clouds
293,Nishihara,JP,26.1842,127.7558,60.46,76,75,26.46,broken clouds
294,Mehamn,NO,71.0357,27.8492,30.11,74,100,4.61,light snow
295,Noshiro,JP,40.2039,140.0242,34.63,71,100,15.86,overcast clouds
296,Pareora,NZ,-44.4871,171.2132,75.18,63,2,9.8,clear sky
297,Phalombe,MW,-15.8064,35.6507,66.16,96,100,1.41,overcast clouds
298,Baghdad,IQ,33.3406,44.4009,44.51,76,100,3.44,fog
299,Buchanan,LR,5.8808,-10.0467,77.56,85,0,1.28,clear sky
300,Buala,SB,-8.145,159.5921,85.5,67,72,3.83,broken clouds
301,Springville,US,40.1652,-111.6107,37.15,89,100,0.0,overcast clouds
302,Soyo,AO,-6.1349,12.3689,78.4,84,100,0.85,light rain
303,Novikovo,RU,51.1537,37.8879,19.85,96,97,4.29,overcast clouds
304,Pacifica,US,37.6138,-122.4869,50.13,93,100,10.0,mist
305,Broken Hill,AU,-31.95,141.4333,93.16,24,4,7.29,clear sky
306,Tudela,ES,42.0617,-1.6045,38.3,59,100,22.77,overcast clouds
307,Galesong,ID,-5.3166,119.3661,86.02,73,95,4.5,overcast clouds
308,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.47,86,85,18.48,overcast clouds
309,Dekar,BW,-21.5333,21.9333,73.63,45,36,10.07,scattered clouds
310,Riyadh,SA,24.6877,46.7219,55.54,70,87,8.28,overcast clouds
311,Seoul,KR,37.5683,126.9778,25.99,52,0,10.36,clear sky
312,Yantzaza,EC,-3.8278,-78.7594,66.63,99,99,0.78,light rain
313,Saint-Augustin,CA,51.226,-58.6502,10.06,85,100,7.2,overcast clouds
314,Nouadhibou,MR,20.931,-17.0347,69.78,43,56,10.36,broken clouds
315,Bilibino,RU,68.0546,166.4372,-24.39,95,82,7.11,broken clouds
316,Somerville,US,42.3876,-71.0995,32.34,87,100,18.41,light snow
317,North Bend,US,43.4065,-124.2243,47.86,94,75,8.05,broken clouds
318,Roma,US,43.2128,-75.4557,20.95,88,75,5.75,broken clouds
319,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.75,75,31,2.39,scattered clouds
320,Saskylakh,RU,71.9167,114.0833,-39.5,97,100,3.96,overcast clouds
321,Kirkenaer,NO,60.4564,12.0582,16.54,99,100,1.63,overcast clouds
322,Tateyama,JP,34.9833,139.8667,49.1,83,100,1.48,light rain
323,Locri,IT,38.2414,16.2623,51.26,68,32,6.42,scattered clouds
324,Casma,CL,-41.0082,-73.1244,58.28,85,100,4.7,overcast clouds
325,Nizhniy Kuranakh,RU,58.8353,125.4869,-48.1,99,96,0.85,overcast clouds
326,Aklavik,CA,68.2191,-135.0107,-17.55,97,100,3.58,overcast clouds
327,Najran,SA,17.4924,44.1277,59.65,48,5,0.89,clear sky
328,Teknaf,BD,20.8624,92.3058,66.63,61,0,5.64,clear sky
329,Anaco,VE,9.4389,-64.4728,77.81,63,84,7.52,broken clouds
330,Thiruvananthapuram,IN,8.4833,76.9167,76.98,83,20,0.0,mist
331,Vila Franca Do Campo,PT,37.7167,-25.4333,52.21,80,6,5.57,clear sky
332,Acapulco,MX,16.8634,-99.8901,80.42,74,20,3.44,few clouds
333,Develi,TR,38.3906,35.4922,25.95,90,100,5.26,overcast clouds
334,Luwingu,ZM,-10.2621,29.9271,59.09,98,100,1.3,overcast clouds
335,Yinchuan,CN,38.4681,106.2731,14.88,43,100,1.5,overcast clouds
336,Broome,US,42.2506,-75.833,22.69,88,100,9.22,overcast clouds
337,Abalak,RU,58.1286,68.5944,16.38,80,37,14.32,scattered clouds
338,Lata,PT,40.1629,-8.3327,54.07,78,100,11.16,overcast clouds
339,Istra,RU,55.9178,36.8642,26.74,91,100,12.75,overcast clouds
340,Montepuez,MZ,-13.1256,38.9997,67.39,99,99,0.4,overcast clouds
341,Itamaraca,BR,-7.7478,-34.8256,80.65,77,100,6.8,overcast clouds
342,Leonidovo,RU,49.2833,142.8667,0.32,71,3,1.74,clear sky
343,Berezanskaya,RU,45.7056,39.5932,32.4,83,11,2.59,few clouds
344,Turukhansk,RU,65.8167,87.9833,-18.96,97,100,11.83,light snow
345,Mweka,CD,-4.85,21.5667,67.59,99,100,1.03,light rain
346,Santa Rosa,PH,14.3122,121.1114,80.02,82,100,11.81,moderate rain
347,Urbana,US,40.1106,-88.2073,40.51,73,0,17.27,clear sky
348,Tarut,SA,26.5733,50.0369,61.0,83,15,7.67,few clouds
349,Fort Nelson,CA,58.8053,-122.7002,10.94,94,100,2.3,mist
350,Kaeo,NZ,-35.1,173.7833,71.33,72,24,13.73,few clouds
351,Bakel,SN,14.905,-12.4568,74.01,12,18,12.17,few clouds
352,Atambua,ID,-9.1061,124.8925,80.55,72,100,4.47,overcast clouds
353,Eniwa,JP,42.8779,141.5442,25.65,46,75,11.5,light snow
354,Gushikawa,JP,26.3544,127.8686,60.39,70,100,13.8,overcast clouds
355,Samarai,PG,-10.6167,150.6667,86.49,68,88,6.38,overcast clouds
356,Senhor Do Bonfim,BR,-10.4614,-40.1894,69.01,82,100,2.91,overcast clouds
357,Husavik,IS,66.0449,-17.3389,22.55,69,100,15.68,overcast clouds
358,Acarau,BR,-2.8856,-40.12,77.45,87,100,10.45,overcast clouds
359,Muroto,JP,33.2833,134.15,56.79,73,87,14.38,overcast clouds
360,Kuryk,KZ,43.2,51.65,26.47,40,100,17.56,overcast clouds
361,Bitung,ID,1.4451,125.1824,90.45,68,18,3.24,few clouds
362,Quila,MX,24.4228,-107.22,71.46,79,0,2.44,clear sky
363,Sobolevo,RU,54.4299,31.8996,26.58,96,100,16.46,overcast clouds
364,Filadelfia,US,39.9523,-75.1638,36.05,54,0,13.8,clear sky
365,Alice Springs,AU,-23.7,133.8833,89.15,40,5,12.66,clear sky
366,Lazarev,RU,52.225,141.5131,-15.72,89,5,0.78,clear sky
367,Dunmore Town,BS,25.5,-76.65,68.22,55,0,13.85,clear sky
368,Manokwari,ID,-0.8667,134.0833,82.85,71,100,7.18,overcast clouds
369,Anito,PH,12.4497,125.2886,82.27,78,80,4.72,broken clouds
370,Muros,ES,42.7762,-9.0603,56.08,87,100,26.44,overcast clouds
371,Usogorsk,RU,63.4106,48.6872,24.49,92,100,11.41,overcast clouds
372,Teya,RU,60.3778,92.6267,-14.8,100,100,3.74,overcast clouds
373,Gisborne,NZ,-38.6533,178.0042,67.1,65,43,9.73,scattered clouds
374,Nanortalik,GL,60.1432,-45.2371,19.87,69,100,39.17,overcast clouds
375,Qaqortoq,GL,60.7167,-46.0333,14.41,71,46,33.64,scattered clouds
376,Atherton,GB,53.5237,-2.4935,39.29,95,92,3.4,overcast clouds
377,Were Ilu,ET,10.6,39.4333,44.11,62,8,6.91,clear sky
378,Biak,ID,-0.9131,122.8766,83.55,64,99,1.77,light rain
379,Tarata,BO,-17.6167,-66.0167,69.22,68,94,5.5,overcast clouds
380,Vihti,FI,60.417,24.3197,37.53,90,88,11.01,overcast clouds
381,Sirpur,IN,19.4833,79.6,63.41,64,0,1.97,clear sky
382,Deputatskiy,RU,69.3,139.9,-34.71,100,90,0.31,overcast clouds
383,Kavaratti,IN,10.5669,72.642,79.07,71,48,11.23,scattered clouds
384,Mount Gambier,AU,-37.8333,140.7667,78.42,27,0,6.6,clear sky
385,Mkuranga,TZ,-7.118,39.2078,73.87,93,87,3.49,overcast clouds
386,Ouadda,CF,8.0777,22.4007,67.68,28,100,5.97,overcast clouds
387,Harper,LR,4.375,-7.7169,78.44,80,2,4.85,clear sky
388,Marang,MY,5.2056,103.2059,83.97,75,56,6.4,broken clouds
389,Zhigansk,RU,66.7697,123.3711,-49.22,93,100,5.97,overcast clouds
390,Luderitz,NA,-26.6481,15.1594,68.49,69,100,9.66,overcast clouds
391,Talnakh,RU,69.4865,88.3972,-34.96,88,15,6.6,few clouds
392,Uruzgan,AF,32.8333,66.0,22.19,25,0,9.53,clear sky
393,Xiongzhou,CN,25.1167,114.3,41.09,71,94,5.91,overcast clouds
394,Christchurch,NZ,-43.5333,172.6333,76.48,60,8,17.27,clear sky
395,Pauini,BR,-7.7136,-66.9764,74.19,95,100,1.63,light rain
396,Baiyin,CN,36.5583,104.2081,13.37,31,100,3.31,overcast clouds
397,Pevek,RU,69.7008,170.3133,-30.91,99,38,3.38,scattered clouds
398,Port Blair,IN,11.6667,92.75,68.04,94,40,0.0,mist
399,Dali,CN,25.7,100.1833,45.32,62,0,4.0,clear sky
400,Jiutai,CN,44.1525,125.8328,3.54,58,0,8.41,clear sky
401,Kunming,CN,25.0389,102.7183,30.13,100,100,6.71,fog
402,Xiaoweizhai,CN,26.1903,107.5125,30.88,66,98,6.15,overcast clouds
403,Port Arthur,CN,38.8,121.2667,19.62,43,0,8.86,clear sky
404,Borovoy,RU,55.4333,86.0833,11.48,85,100,15.66,light snow
405,Jizan,SA,17.3333,42.6667,74.34,78,5,1.61,clear sky
406,Saint Anthony,US,45.0205,-93.218,36.41,83,0,9.22,clear sky
407,Canmore,CA,51.0834,-115.3521,32.11,98,82,0.0,broken clouds
408,Moree,AU,-29.4667,149.85,90.43,29,0,5.68,clear sky
409,Vangaindrano,MG,-23.35,47.6,72.3,90,36,1.07,scattered clouds
410,Los Amates,GT,15.2667,-89.1,64.85,93,29,0.47,scattered clouds
411,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,31,2,22.37,clear sky
412,Gustrow,DE,53.7972,12.1734,39.52,81,75,6.91,broken clouds
413,Hasaki,JP,35.7333,140.8333,45.0,82,100,13.8,light rain
414,Ponta Delgada,PT,37.7333,-25.6667,52.52,76,20,4.61,few clouds
415,Sri Aman,MY,1.2376,111.4621,80.65,83,40,0.0,scattered clouds
416,Pontianak,ID,-0.0333,109.3333,80.58,83,20,4.61,few clouds
417,Tiarei,PF,-17.5333,-149.3333,77.0,79,100,11.16,light rain
418,Cabo San Lucas,MX,22.8909,-109.9124,73.06,68,0,14.97,clear sky
419,Wyndham,US,37.6985,-77.6125,35.94,65,0,3.44,clear sky
420,Vacaria,BR,-28.5122,-50.9339,66.67,94,54,5.93,broken clouds
421,Mbandaka,CD,0.0487,18.2603,72.27,88,100,2.01,overcast clouds
422,Wharton,US,29.3116,-96.1027,68.92,83,40,12.66,scattered clouds
423,Umarkot,PK,25.3616,69.7362,48.99,17,0,6.11,clear sky
424,Shelburne,CA,44.0787,-80.2041,23.79,78,99,5.08,overcast clouds
425,Tromso,NO,69.6496,18.957,28.38,68,75,2.3,light snow
426,Caninde De Sao Francisco,BR,-9.66,-37.7894,73.15,82,55,4.36,broken clouds
427,Rundu,NA,-17.9333,19.7667,65.41,93,100,3.87,light rain
428,Dolzhanskaya,RU,46.6311,37.8039,33.24,80,89,6.53,overcast clouds
429,Arcata,US,40.8665,-124.0828,49.93,91,75,3.44,broken clouds
430,Brusque,BR,-27.0981,-48.9175,78.1,100,100,0.65,heavy intensity rain
431,Ketchikan,US,55.3422,-131.6461,37.87,100,75,5.75,mist
432,Rudbar,AF,30.15,62.6,33.3,30,0,0.85,clear sky
433,Praia Da Vitoria,PT,38.7333,-27.0667,50.76,93,0,5.21,clear sky
434,San Patricio,US,28.017,-97.5169,69.89,73,98,20.62,overcast clouds
435,Fukue,JP,32.6881,128.8419,41.36,70,75,13.8,broken clouds
436,San Juan,AR,-31.5375,-68.5364,79.54,35,71,4.12,broken clouds
437,El Alto,PE,-4.2714,-81.2147,69.46,73,100,12.66,overcast clouds
438,Abu Samrah,SY,35.3029,37.1841,48.72,84,100,6.06,overcast clouds
439,Ipixuna,BR,-1.7625,-48.8043,71.38,98,100,1.23,overcast clouds
440,Araouane,ML,18.9048,-3.5265,64.87,20,0,10.74,clear sky
441,Dumas,US,35.8656,-101.9732,55.54,26,0,36.82,clear sky
442,Prince Rupert,CA,54.3161,-130.3201,41.09,99,100,16.11,light rain
443,Mutuipe,BR,-13.2286,-39.5047,68.63,98,87,3.15,overcast clouds
444,Wageningen,NL,51.9667,5.6667,40.95,92,100,10.36,overcast clouds
445,Meulaboh,ID,4.1363,96.1285,77.54,84,49,3.96,scattered clouds
446,Guerrero Negro,MX,27.9769,-114.0611,64.08,76,99,11.45,overcast clouds
447,Asyut,EG,27.181,31.1837,48.38,53,0,4.45,clear sky
448,Saint-Pierre,RE,-21.3393,55.4781,78.91,69,0,8.05,clear sky
449,Deniliquin,AU,-35.5333,144.9667,93.09,27,100,4.16,overcast clouds
450,Conceicao Da Barra,BR,-18.5933,-39.7322,75.07,82,100,6.29,overcast clouds
451,Grand Forks,US,47.9417,-97.4337,24.53,93,100,0.0,mist
452,The Valley,AI,18.217,-63.0578,77.09,72,0,1.12,clear sky
453,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,6.91,clear sky
454,Moron,AR,-34.6534,-58.6198,83.97,45,77,8.39,broken clouds
455,Graham,US,47.0529,-122.2943,44.98,91,100,6.91,light rain
456,Hami,CN,42.8,93.45,12.45,35,100,1.81,overcast clouds
457,Tyup,KG,42.7276,78.3648,5.56,72,7,4.85,clear sky
458,Kharp,RU,66.8014,65.8081,16.88,92,100,6.49,overcast clouds
459,Sovetskaya,RU,44.7769,41.1722,29.86,75,2,7.02,clear sky
460,Kruisfontein,ZA,-34.0033,24.7314,67.89,92,63,6.26,broken clouds
461,Palmer,US,42.1584,-72.3287,36.14,43,75,17.27,broken clouds
462,Canavieiras,BR,-15.675,-38.9472,74.08,84,44,3.94,scattered clouds
463,Hovd,MN,48.0056,91.6419,-0.56,69,97,0.36,overcast clouds
464,Port Hueneme,US,34.1478,-119.1951,55.42,92,100,9.22,moderate rain
465,Hot Springs,US,34.5037,-93.0552,59.4,61,75,8.05,broken clouds
466,Berezovka,BY,53.7214,25.4993,34.52,98,100,10.31,overcast clouds
467,Kiama,AU,-34.6833,150.8667,79.25,69,81,7.83,broken clouds
468,Nicoya,CR,10.1483,-85.452,73.58,77,32,13.33,scattered clouds
469,Starnberg,DE,48.0,11.35,35.51,73,75,9.22,broken clouds
470,Margate,GB,51.3813,1.3862,43.9,88,100,7.0,light rain
471,Mugumu,TZ,-1.85,34.7,58.64,94,55,1.81,light rain
472,Kampot,KH,10.6167,104.1833,80.65,69,7,3.51,clear sky
473,Kirakira,SB,-10.4544,161.9205,83.64,70,99,5.39,overcast clouds
474,Goderich,CA,43.7501,-81.7165,30.52,51,100,8.05,overcast clouds
475,Belaya Gora,RU,68.5333,146.4167,-43.28,100,99,1.77,overcast clouds
476,Walvis Bay,NA,-22.9575,14.5053,67.15,82,100,11.5,overcast clouds
477,Luganville,VU,-15.5333,167.1667,83.32,75,61,3.09,light rain
478,Leo,BF,11.1,-2.1,67.69,21,35,7.83,scattered clouds
479,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,55,0,4.61,clear sky
480,Ossora,RU,59.2353,163.0719,2.57,84,100,5.37,overcast clouds
481,Gimli,CA,50.6336,-96.9907,26.62,86,100,2.3,overcast clouds
482,Clinton,US,42.587,-82.9199,30.22,82,75,9.22,broken clouds
483,Osinki,RU,52.8432,49.5132,7.72,92,11,8.41,few clouds
484,Hervey Bay,AU,-25.2986,152.8535,77.02,96,100,8.01,light rain
485,Bria,CF,6.5423,21.9863,66.85,34,60,3.76,broken clouds
486,Lukovetskiy,RU,64.2956,41.9211,31.55,91,100,14.32,overcast clouds
