City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
487,Yaan,NG,7.3833,8.5667,75.65,20,74,7.92,broken clouds
488,Cam Ranh,VN,11.9214,109.1591,78.76,65,20,8.05,few clouds
489,Puerto Escondido,MX,15.85,-97.0667,75.31,84,4,3.94,clear sky
490,Narasannapeta,IN,18.4167,84.05,69.73,88,14,4.52,few clouds
491,Culebra,PR,18.303,-65.301,77.09,83,2,3.0,light rain
492,Bansi,IN,27.1833,82.9333,45.79,63,89,5.21,overcast clouds
493,Aykhal,RU,66.0,111.5,-51.72,100,63,4.54,broken clouds
494,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,76.73,84,100,2.53,overcast clouds
495,Yichun,CN,47.7,128.9,-7.13,87,95,2.57,overcast clouds
496,Jhalrapatan,IN,24.55,76.1667,43.52,45,0,2.82,clear sky
497,Inongo,CD,-1.95,18.2667,72.23,89,100,1.54,overcast clouds
498,Dingle,PH,10.9995,122.6711,81.21,83,38,5.55,scattered clouds
499,Nabire,ID,-3.3667,135.4833,83.57,68,100,2.28,overcast clouds
500,Nguruka,TZ,-5.1092,31.0419,64.13,95,100,0.85,overcast clouds
501,Jaisalmer,IN,26.9147,70.9181,49.51,17,0,5.86,clear sky
502,Kostomuksha,RU,64.571,30.5767,32.36,96,100,12.97,overcast clouds
503,Langsa,ID,4.4683,97.9683,78.4,82,93,4.0,overcast clouds
504,Tahta,EG,26.7693,31.5021,52.29,51,0,2.51,clear sky
505,Tweed,CA,44.4751,-77.3162,15.22,93,45,4.0,scattered clouds
506,Maldonado,UY,-34.6667,-54.9167,72.79,68,0,7.76,clear sky
507,Parabel,RU,58.6978,81.4825,13.68,93,100,13.89,light snow
508,Abha,SA,18.2164,42.5053,48.02,76,0,0.0,clear sky
509,Caernarfon,GB,53.1413,-4.2702,40.8,35,100,6.91,overcast clouds
510,Henderson,US,36.0397,-114.9819,54.84,50,40,17.27,scattered clouds
511,Antsohihy,MG,-14.8796,47.9875,72.36,95,99,2.35,overcast clouds
512,Oslavany,CZ,49.1233,16.3365,38.8,90,0,6.91,clear sky
513,Harindanga,IN,22.0383,88.3214,66.24,62,0,10.09,clear sky
514,Marrakesh,MA,31.6315,-8.0083,50.07,76,4,2.3,clear sky
515,Kungurtug,RU,50.5994,97.5228,-5.08,99,100,0.72,overcast clouds
516,Beroroha,MG,-21.6667,45.1667,72.1,71,0,3.98,clear sky
517,Jieshi,CN,22.8134,115.8257,51.24,65,95,11.99,overcast clouds
518,Ostrovnoy,RU,68.0531,39.5131,32.38,91,100,23.89,light snow
519,Dera Ismail Khan,PK,31.8327,70.9024,44.38,22,0,9.22,clear sky
520,Chudniv,UA,50.052,28.1175,35.1,87,100,12.66,overcast clouds
521,Alta Floresta,BR,-9.8756,-56.0861,71.76,90,100,2.98,overcast clouds
522,Darhan,MN,49.4867,105.9228,-8.95,96,98,0.92,overcast clouds
523,Grenada,ES,37.1882,-3.6067,43.68,90,40,4.61,scattered clouds
524,Butajira,ET,8.1167,38.3667,53.55,77,2,5.95,clear sky
525,Nadym,RU,65.5333,72.5167,17.15,94,98,14.27,overcast clouds
526,Carnduff,CA,49.1667,-101.8009,22.37,96,100,6.49,overcast clouds
527,Faya,SA,18.3851,42.4509,48.31,73,11,1.7,few clouds
528,Leh,IN,34.1667,77.5833,-5.08,75,11,2.44,few clouds
529,Carutapera,BR,-1.195,-46.02,73.15,96,100,1.07,overcast clouds
530,Lagoa,PT,39.05,-27.9833,54.43,60,19,4.99,few clouds
531,Anahuac,MX,27.2333,-100.15,67.95,41,46,9.89,scattered clouds
532,Xingcheng,CN,40.6167,120.7167,18.57,35,0,4.99,clear sky
533,Todos Santos,MX,23.45,-110.2167,67.66,83,30,6.8,scattered clouds
534,Ciudad Bolivar,VE,8.1222,-63.5497,81.46,58,97,12.12,overcast clouds
535,Gopalur,IN,16.6167,77.8,65.75,53,1,3.38,clear sky
536,Nuevo Progreso,MX,23.1667,-97.95,65.46,64,6,1.01,clear sky
537,Rocha,UY,-34.4833,-54.3333,62.91,80,0,6.87,clear sky
538,Krasnoselkup,RU,65.7,82.4667,-5.67,98,100,17.38,light snow
539,Hobyo,SO,5.3505,48.5268,77.72,62,89,20.29,overcast clouds
540,Maumere,ID,-8.6199,122.2111,83.17,74,86,5.93,overcast clouds
541,Jalu,LY,29.0331,21.5482,53.04,69,1,11.77,clear sky
542,Cap-Aux-Meules,CA,47.3821,-61.8597,33.82,100,100,26.46,light intensity shower rain
543,Turayf,SA,31.6725,38.6637,41.25,87,0,5.75,clear sky
544,Weihai,CN,37.5017,122.1136,27.73,53,49,13.29,scattered clouds
545,Baruun-Urt,MN,46.6806,113.2792,-7.13,90,15,6.6,few clouds
546,Pandan,PH,14.0453,124.1694,78.64,90,100,10.76,overcast clouds
547,Evensk,RU,61.95,159.2333,2.71,77,100,8.63,overcast clouds
548,Havelock,US,34.8791,-76.9013,38.93,76,0,6.91,clear sky
549,Fortuna Foothills,US,32.6578,-114.4119,62.69,50,100,5.75,overcast clouds
550,La Peca,PE,-5.6111,-78.435,68.68,88,100,2.64,light rain
551,Hamilton,US,39.1834,-84.5333,36.0,59,0,8.05,clear sky
552,Yuli,NG,9.6989,10.2744,65.66,28,5,6.96,clear sky
553,Tuy Hoa,VN,13.0833,109.3,75.74,78,6,9.57,clear sky
554,Bonthe,SL,7.5264,-12.505,76.48,87,100,5.68,overcast clouds
555,Upata,VE,8.0086,-62.3989,76.19,82,100,4.72,overcast clouds
556,Moose Factory,CA,51.2585,-80.6094,32.0,47,75,10.36,broken clouds
557,Batticaloa,LK,7.7102,81.6924,75.87,84,92,2.64,overcast clouds
558,Kamyshlov,RU,56.8428,62.7111,17.37,69,66,17.58,broken clouds
559,Cloquet,US,46.7216,-92.4594,31.59,96,0,0.0,clear sky
560,Miri,MY,4.4148,114.0089,80.74,83,40,2.3,scattered clouds
561,Acari,PE,-15.4311,-74.6158,72.43,77,80,2.91,broken clouds
562,Sayyan,YE,15.1718,44.3244,48.94,46,4,1.52,clear sky
563,Egvekinot,RU,66.3167,-179.1667,-16.1,83,68,20.62,broken clouds
564,Juegang,CN,32.3174,121.1855,35.98,53,14,13.2,few clouds
565,Terney,RU,45.0503,136.6092,8.4,51,0,10.27,clear sky
566,Mvuma,ZW,-19.2792,30.5283,62.67,87,45,7.72,scattered clouds
567,Noyabrsk,RU,63.1994,75.4507,17.17,94,100,14.32,overcast clouds
568,San Cristobal,VE,7.7669,-72.225,69.98,96,69,2.3,broken clouds
569,Labuhan,ID,-6.8844,112.2051,81.05,76,100,7.07,overcast clouds
570,Rawson,AR,-43.3002,-65.1023,63.86,55,11,18.48,few clouds
571,Orlik,RU,52.5178,99.825,-8.07,90,100,4.27,overcast clouds
572,Mecca,SA,21.4267,39.8261,69.24,69,30,1.92,scattered clouds
573,Dhidhdhoo,MV,6.8833,73.1,79.23,69,99,6.91,overcast clouds
574,Mitry-Mory,FR,48.9833,2.6167,44.98,83,75,24.16,broken clouds
575,Te Anau,NZ,-45.4167,167.7167,73.99,44,18,8.84,few clouds
576,Atyrau,KZ,47.1167,51.8833,14.02,62,0,13.42,clear sky
577,Kuvshinovo,RU,57.0295,34.1725,26.67,92,100,15.12,overcast clouds
578,Celendin,PE,-6.8703,-78.1517,56.37,80,100,3.06,light rain
579,Xining,CN,36.6167,101.7667,8.92,81,100,2.64,overcast clouds
580,Duldurga,RU,50.6761,113.5931,0.61,85,89,6.38,overcast clouds
581,Kasrawad,IN,22.1333,75.6,54.34,40,2,4.72,clear sky
582,College,US,64.8569,-147.8028,6.75,78,75,3.44,broken clouds
583,Sapozhok,RU,53.9419,40.6806,15.8,94,96,10.27,overcast clouds
584,Oulu,FI,65.0124,25.4682,35.71,87,100,13.8,overcast clouds
585,Svetogorsk,RU,61.1121,28.8632,34.45,95,100,12.39,light rain
586,Waw,SS,7.7029,27.9953,71.1,30,98,4.34,overcast clouds
587,Barrancabermeja,CO,7.0653,-73.8547,72.73,96,97,1.12,overcast clouds
588,La Rioja,ES,42.25,-2.5,29.98,75,100,14.54,overcast clouds
589,Port-Cartier,CA,50.0334,-66.8654,17.28,85,100,8.23,overcast clouds
590,Verkhoyansk,RU,67.5447,133.385,-47.22,100,100,1.03,overcast clouds
591,La Macarena,CO,2.1837,-73.7849,76.5,60,57,1.59,broken clouds
592,Fayaoue,NC,-20.65,166.5333,80.56,73,50,16.13,scattered clouds
593,Tairua,NZ,-37.0167,175.85,68.16,68,9,9.01,clear sky
594,Nyurba,RU,63.2842,118.3319,-72.63,100,85,2.98,overcast clouds
595,Nalut,LY,30.3333,10.85,46.22,56,0,5.03,clear sky
596,Biloela,AU,-24.4167,150.5,72.95,80,100,12.5,overcast clouds
597,Tvoroyri,FO,61.5556,-6.8111,34.88,70,99,21.05,light snow
598,Kathu,TH,7.9178,98.3332,83.7,99,79,10.65,broken clouds
599,Placido De Castro,BR,-10.3353,-67.1856,72.32,97,100,0.74,moderate rain
600,Verkhnyaya Inta,RU,65.9811,60.3094,25.25,92,99,19.01,overcast clouds
601,Santa Cruz,BO,-17.8,-63.1667,72.86,94,29,3.44,scattered clouds
602,Leshukonskoye,RU,64.8989,45.7622,29.39,91,100,12.93,overcast clouds
603,Waslala,NI,13.2333,-85.3833,63.28,81,29,3.27,scattered clouds
604,Dafeng,CN,23.4517,108.5881,41.86,57,100,8.52,overcast clouds
605,Ixtapa,MX,20.7,-105.2,66.25,78,59,1.48,broken clouds
606,Herat,AF,34.5,62.0,21.38,55,34,4.09,scattered clouds
607,Udalguri,IN,26.7667,92.1333,59.34,72,99,3.98,overcast clouds
608,Vila,PT,42.0304,-8.1588,43.68,95,100,16.69,overcast clouds
609,Ampanihy,MG,-24.7,44.75,72.46,73,0,5.93,clear sky
610,Ati,TD,13.2154,18.3353,64.8,24,60,11.12,broken clouds
611,Chemal,RU,51.4111,86.005,5.58,94,100,4.54,overcast clouds
612,Sal Rei,CV,16.1833,-22.9167,73.13,73,100,15.21,overcast clouds
613,Terme,TR,41.2092,36.9739,44.08,82,40,3.18,scattered clouds
614,Gambela,ET,8.25,34.5833,78.98,45,69,2.53,broken clouds
615,Arya,PK,33.6,73.0667,40.23,78,7,4.99,clear sky
616,Iberia,US,29.9502,-91.7507,60.8,63,100,16.11,overcast clouds
617,Mikhaylovsk,RU,45.1283,42.0256,26.82,93,40,13.42,scattered clouds
618,Snasa,NO,64.2457,12.3778,26.01,97,100,2.26,overcast clouds
619,Lishui,CN,28.4604,119.9103,37.31,61,45,4.23,scattered clouds
620,Porbandar,IN,21.6422,69.6093,57.96,41,4,9.84,clear sky
621,Usinsk,RU,65.9939,57.5281,23.61,96,95,13.73,overcast clouds
622,Alexandria,EG,31.2156,29.9553,50.54,72,96,14.83,overcast clouds
623,Waipawa,NZ,-41.4122,175.5153,70.74,53,41,7.45,scattered clouds
624,Grand Gaube,MU,-20.0064,57.6608,79.2,75,22,7.0,light rain
625,Shirokiy,RU,49.758,129.523,-17.21,95,36,1.79,scattered clouds
626,Krasnovishersk,RU,60.4078,57.082,14.18,95,100,7.49,light snow
627,Marienburg,PL,54.0359,19.0266,37.85,75,72,17.67,broken clouds
628,Buraydah,SA,26.326,43.975,50.45,69,90,7.74,overcast clouds
629,Ales,FR,44.1333,4.0833,40.28,76,100,1.74,overcast clouds
630,Cravo Norte,CO,6.3017,-70.2041,80.62,52,73,3.33,broken clouds
631,Ballina,AU,-28.8667,153.5667,82.02,67,50,9.95,scattered clouds
632,Chapleau,CA,47.8405,-83.4034,30.29,59,100,10.36,overcast clouds
633,Vieux-Habitants,GP,16.0589,-61.7659,71.17,77,7,4.97,clear sky
634,Ulefoss,NO,59.2838,9.2646,28.35,91,100,3.89,overcast clouds
635,Belyy Yar,RU,53.6039,91.3903,13.89,73,0,17.9,clear sky
636,Arkhara,RU,49.4212,130.0842,-20.56,95,67,1.95,broken clouds
637,Kodaikanal,IN,10.2333,77.4833,48.2,56,92,2.26,overcast clouds
638,Roswell,US,34.0232,-84.3616,43.56,62,0,0.0,clear sky
639,Ocampo,MX,21.65,-101.5,53.26,28,54,10.56,broken clouds
640,Aketi,CD,2.7388,23.7833,76.19,49,98,2.86,overcast clouds
641,Russell,US,32.3502,-85.1999,42.01,70,0,0.0,clear sky
642,Tunduma,TZ,-9.3,32.7667,56.55,98,100,1.63,overcast clouds
643,Anzio,IT,41.4853,12.6179,56.1,77,98,3.67,overcast clouds
644,Saint-Francois,FR,46.4154,3.9054,38.68,75,0,13.8,clear sky
645,Anadyr,RU,64.75,177.4833,-8.9,77,0,13.42,clear sky
646,Cowra,AU,-33.8333,148.6833,95.76,24,80,4.63,broken clouds
647,Fortaleza,BR,-3.7227,-38.5247,81.21,78,40,5.75,scattered clouds
648,Takoradi,GH,4.8845,-1.7554,78.4,84,6,5.08,clear sky
649,Karpathos,GR,35.507,27.2132,53.56,82,13,3.44,few clouds
650,Gamba,GA,-2.65,10.0,74.14,86,100,2.13,overcast clouds
651,Sol-Iletsk,RU,51.1631,54.9918,-4.5,88,4,5.23,clear sky
652,Bronnoysund,NO,65.4625,12.1997,32.0,74,75,5.01,broken clouds
653,Chake Chake,TZ,-5.2459,39.7666,77.41,83,25,7.45,scattered clouds
654,Ndjole,GA,-0.1783,10.7649,72.64,99,93,0.29,overcast clouds
655,Steinbach,DE,50.1667,8.5667,41.61,87,75,10.36,broken clouds
656,Velikodvorskiy,RU,55.25,40.6678,14.47,94,100,9.84,overcast clouds
657,Florencia,IT,43.7667,11.25,53.73,88,40,4.61,scattered clouds
658,Saint George,US,37.1041,-113.5841,48.79,67,0,10.36,clear sky
659,Goedereede,NL,51.8175,3.9806,40.05,91,55,19.48,broken clouds
660,Uusikaupunki,FI,60.8004,21.4084,36.39,97,100,24.54,moderate rain
661,Udankudi,IN,8.4333,78.0167,71.78,81,100,10.13,overcast clouds
662,Ahipara,NZ,-35.1667,173.1667,70.56,64,73,9.04,broken clouds
663,Nikolayevka,RU,53.1257,47.2041,1.63,99,66,5.3,broken clouds
664,Isakly,RU,54.1333,51.5333,-5.6,96,15,4.21,few clouds
665,Mbinga,TZ,-10.9333,35.0167,61.38,98,100,1.54,moderate rain
666,Eyl,SO,7.9803,49.8164,74.03,68,53,12.53,broken clouds
667,Mariinskiy Posad,RU,56.115,47.718,4.14,89,10,8.63,clear sky
668,Tsaratanana,MG,-16.7833,47.65,73.0,77,98,7.92,overcast clouds
669,Toamasina,MG,-18.1667,49.3833,73.4,100,75,2.3,light rain
670,Alyangula,AU,-13.8483,136.4192,84.58,70,100,5.61,overcast clouds
671,Sorong,ID,-0.8833,131.25,83.39,71,93,2.17,overcast clouds
672,Bereda,ES,43.2686,-7.5406,49.14,100,100,11.74,light rain
673,Tres Rios,BR,-22.1167,-43.2092,73.35,94,31,2.19,scattered clouds
674,Markova,UA,48.6758,24.4138,35.55,82,100,1.19,overcast clouds
675,Koungou,YT,-12.7336,45.2042,78.51,89,0,4.61,clear sky
676,Inzer,RU,54.2167,57.5556,-3.62,91,27,3.87,scattered clouds
677,Hirara,JP,24.8,125.2833,60.66,88,75,26.46,broken clouds
678,New Richmond,US,45.123,-92.5366,36.84,86,100,6.91,overcast clouds
679,Zarya,RU,55.7553,38.0958,26.98,93,100,10.74,overcast clouds
680,Trinidad,BO,-14.8333,-64.9,73.29,97,99,3.02,overcast clouds
681,La Romana,DO,18.4273,-68.9728,71.96,100,40,0.0,scattered clouds
682,Zhanakorgan,KZ,43.9098,67.2495,17.53,47,0,4.03,clear sky
683,Santa Rosalia,MX,27.3167,-112.2833,61.74,62,10,3.13,clear sky
684,Urengoy,RU,65.9667,78.3667,2.34,96,100,12.5,light snow
685,Belozerskoye,RU,55.8214,65.5842,18.18,69,60,16.93,broken clouds
686,Iracoubo,GF,5.4802,-53.2011,74.3,91,100,6.64,overcast clouds
687,Bantou,CN,26.2151,117.4893,42.69,74,94,3.51,overcast clouds
688,Shirokaya Rechka,RU,56.7986,60.4852,15.26,70,100,14.61,overcast clouds
689,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,76,75,15.99,broken clouds
690,Beira,MZ,-19.8436,34.8389,77.09,94,75,3.44,light rain
691,Ust-Kishert,RU,57.3654,57.2495,7.38,87,59,12.55,broken clouds
692,Sur,OM,22.5667,59.5289,67.23,57,34,7.47,scattered clouds
693,Humaita,BR,-7.5061,-63.0208,74.95,94,100,1.99,overcast clouds
694,Tigil,RU,57.8,158.6667,9.27,93,100,9.15,overcast clouds
695,Sangin,AF,32.0728,64.8359,31.89,44,0,2.53,clear sky
696,Kudahuvadhoo,MV,2.6708,72.8944,79.07,71,97,5.55,overcast clouds
697,Miles City,US,46.4083,-105.8406,29.53,90,100,7.38,overcast clouds
698,Benghazi,LY,32.1167,20.0667,60.87,61,100,13.53,overcast clouds
699,Cururupu,BR,-1.8283,-44.8683,72.7,98,100,2.17,moderate rain
700,Kaduna,NG,10.5222,7.4383,62.73,24,3,9.44,clear sky
701,Atwater,US,37.3477,-120.6091,51.08,85,100,3.0,light rain
702,Whitehorse,CA,60.7161,-135.0538,14.81,91,75,0.0,broken clouds
703,Zaranj,AF,30.9667,61.8833,31.62,28,1,1.88,clear sky
704,Tupik,RU,54.4253,119.9327,-32.4,97,69,0.96,broken clouds
705,Kalispell,US,48.1958,-114.3129,37.49,95,100,0.0,mist
706,San Jose,US,37.3394,-121.895,50.2,89,100,8.05,moderate rain
707,High Prairie,CA,55.4334,-116.4858,26.49,96,100,5.06,overcast clouds
708,Prachin Buri,TH,14.0833,101.6667,80.53,57,3,0.49,clear sky
709,Laguna,US,38.421,-121.4238,52.02,87,100,11.5,overcast clouds
710,Muzaffarpur,IN,26.1167,85.4,48.67,75,1,5.82,clear sky
711,Landau,DE,49.2075,8.1133,42.66,80,93,10.87,overcast clouds
712,Mendi,PG,-6.1761,143.6513,60.84,92,100,2.68,overcast clouds
713,Oltu,TR,40.5498,42.0013,27.79,85,24,4.03,few clouds
714,Sola,VU,-13.8833,167.55,81.54,75,90,11.36,overcast clouds
715,Wuchi,CN,29.3786,103.023,23.5,63,87,2.24,overcast clouds
716,Fenoarivo,MG,-18.933,47.4354,62.67,94,40,6.91,scattered clouds
717,Garowe,SO,8.4054,48.4845,63.9,90,4,8.21,clear sky
718,Plouzane,FR,48.3833,-4.6167,44.78,87,75,40.29,light rain
719,Guozhen,CN,34.3659,107.359,28.45,40,86,2.66,overcast clouds
720,Tangshan,CN,39.6333,118.1833,21.69,27,0,6.38,clear sky
721,Debre Zeyit,ET,8.75,38.9833,54.73,78,0,3.62,clear sky
722,Burnie,AU,-41.0667,145.9167,66.94,54,0,11.18,clear sky
723,Danjiangkou,CN,32.5428,111.5086,33.49,36,5,2.42,clear sky
724,Juybar,IR,36.6412,52.9124,37.49,70,50,3.98,scattered clouds
725,Dalbandin,PK,28.8947,64.4101,32.13,35,0,7.36,clear sky
726,Tvedestrand,NO,58.622,8.9315,37.33,63,36,19.44,scattered clouds
727,Ambilobe,MG,-13.2,49.05,72.57,95,100,2.19,overcast clouds
728,Bilma,NE,18.6853,12.9164,57.6,33,0,11.03,clear sky
729,Ranot,TH,7.7777,100.3213,79.29,79,85,3.83,overcast clouds
730,Kismayo,SO,-0.3582,42.5454,76.96,87,78,16.6,broken clouds
731,Morgan City,US,29.6994,-91.2068,59.0,77,100,10.36,overcast clouds
